,title,price,year,link,brand,location,age
116,indian scout 60 (2018),6000,2018.0,https://westmd.craigslist.org/mcy/d/keedysville-indian-scout/7788444553.html,indian motorcycle,westmd,7.0
117,"harley davidson softail fxsti, 2006",6900,2006.0,https://baltimore.craigslist.org/mcy/d/ellicott-city-harley-davidson-softail/7788444479.html,harley-davidson,baltimore,19.0
118,2007 street glide custom,7900,2007.0,https://washingtondc.craigslist.org/nva/mcy/d/hollywood-2007-street-glide-custom/7788429462.html,missing,washingtondc,18.0
119,2005 kawasaki  ninja zx6r  zx 636 sport bike,5000,2005.0,https://richmond.craigslist.org/mcy/d/beaverdam-2005-kawasaki-ninja-zx6r-zx/7788425195.html,kawasaki,richmond,20.0
120,2005 suzuki boulevard s83,2800,2005.0,https://washingtondc.craigslist.org/mld/mcy/d/potomac-2005-suzuki-boulevard-s83/7788361050.html,suzuki,washingtondc,20.0
121,2023 armour admit jet electric dirtbike,6500,2023.0,https://baltimore.craigslist.org/mcy/d/owings-mills-2023-armour-admit-jet/7788360325.html,missing,baltimore,2.0
122,2007 honda cbr600rr,3500,2007.0,https://richmond.craigslist.org/mcy/d/richmond-2007-honda-cbr600rr/7788348256.html,honda,richmond,18.0
123,2011 harley electraglide ultra limited,10500,2011.0,https://roanoke.craigslist.org/mcy/d/moneta-2011-harley-electraglide-ultra/7788348094.html,harley-davidson,roanoke,14.0
124,pair of vespa et4 150cc / honda nc50,3000,,https://washingtondc.craigslist.org/nva/mcy/d/woodstock-pair-of-vespa-et4-150cc-honda/7788320343.html,honda,washingtondc,
125,2018 roadmaster with extras by owner,18700,2018.0,https://washingtondc.craigslist.org/nva/mcy/d/fairfax-2018-roadmaster-with-extras-by/7788286777.html,missing,washingtondc,7.0
126,1999 harley davidson softail,5300,1999.0,https://richmond.craigslist.org/mcy/d/glen-allen-1999-harley-davidson-softail/7788275563.html,harley-davidson,richmond,26.0
127,2006 kawasaki klr 650,3000,2006.0,https://washingtondc.craigslist.org/mld/mcy/d/montgomery-village-2006-kawasaki-klr-650/7788275015.html,kawasaki,washingtondc,19.0
128,kawasaki ninja,4500,,https://washingtondc.craigslist.org/nva/mcd/d/chantilly-kawasaki-ninja/7788265577.html,kawasaki,washingtondc,
129,harley sportster - huge price drop!,3500,,https://washingtondc.craigslist.org/nva/mcd/d/chantilly-harley-sportster-huge-price/7788265497.html,harley-davidson,washingtondc,
130,1980 yamaha xs 850,3295,1980.0,https://york.craigslist.org/mcd/d/york-1980-yamaha-xs-850/7788263310.html,yamaha,york,45.0
131,1949 indian scout,4900,1949.0,https://york.craigslist.org/mcd/d/york-1949-indian-scout/7788252052.html,indian motorcycle,york,76.0
132,2013 road king,14000,2013.0,https://richmond.craigslist.org/mcy/d/richmond-2013-road-king/7788236318.html,missing,richmond,12.0
133,2006 honda crf150f,2800,2006.0,https://york.craigslist.org/mcy/d/new-park-2006-honda-crf150f/7788149862.html,honda,york,19.0
134,1969 t350 suzuki,5200,1969.0,https://chambersburg.craigslist.org/mcy/d/chambersburg-1969-t350-suzuki/7788142664.html,suzuki,chambersburg,56.0
135,2013 honda goldwing f6b,8500,2013.0,https://baltimore.craigslist.org/mcy/d/parkville-2013-honda-goldwing-f6b/7788072480.html,honda,baltimore,12.0
136,2003 yamaha v star 650,3000,2003.0,https://york.craigslist.org/mcy/d/felton-2003-yamaha-star-650/7788040447.html,harley-davidson,york,22.0
137,2015 harley-davidson ultra limited low,18000,2015.0,https://annapolis.craigslist.org/mcy/d/tracys-landing-2015-harley-davidson/7788022960.html,harley-davidson,annapolis,10.0
138,2013 harley-davidson softail slim,9000,2013.0,https://annapolis.craigslist.org/mcy/d/tracys-landing-2013-harley-davidson/7788021331.html,harley-davidson,annapolis,12.0
139,2017 gsx-r600,8200,2017.0,https://richmond.craigslist.org/mcy/d/henrico-2017-gsx-r600/7788018431.html,missing,richmond,8.0
140,1980 fxe super glide shovelhead,13500,1980.0,https://norfolk.craigslist.org/mcy/d/yorktown-1980-fxe-super-glide-shovelhead/7788015567.html,missing,norfolk,45.0
141,2013 harley night rod special,10800,2013.0,https://washingtondc.craigslist.org/nva/mcy/d/gainesville-2013-harley-night-rod/7788008360.html,harley-davidson,washingtondc,12.0
142,2003 sv650s track bike,1500,2003.0,https://charlottesville.craigslist.org/mcy/d/waynesboro-2003-sv650s-track-bike/7788000062.html,missing,charlottesville,22.0
143,harley road king,6000,,https://morgantown.craigslist.org/mcy/d/philippi-harley-road-king/7787995940.html,harley-davidson,morgantown,
144,'09 yy50qt-30,800,,https://annapolis.craigslist.org/mcy/d/annapolis-09-yy50qt-30/7787989135.html,missing,annapolis,
145,2025 triumph trident  660 triple tribute edition,8000,2025.0,https://frederick.craigslist.org/mcy/d/frederick-2025-triumph-trident-660/7787979614.html,triumph,frederick,0.0
146,1977 yamaha 360,1295,1977.0,https://york.craigslist.org/mcd/d/york-1977-yamaha-360/7787971909.html,yamaha,york,48.0
147,yamaha 1000 yzf-r1 reduced $1k for off season,7500,,https://martinsburg.craigslist.org/mcy/d/bunker-hill-yamaha-1000-yzf-r1-reduced/7787969423.html,yamaha,martinsburg,
148,2005 honda 80,1600,2005.0,https://chambersburg.craigslist.org/mcy/d/chambersburg-2005-honda-80/7787963080.html,honda,chambersburg,20.0
149,2022 piaggio mp3 hpe sport advanced,6995,2022.0,https://harrisburg.craigslist.org/mcy/d/lewisberry-2022-piaggio-mp3-hpe-sport/7787949216.html,missing,harrisburg,3.0
150,"1978 honda xr75 , motorcycle",4900,1978.0,https://york.craigslist.org/mcd/d/york-1978-honda-xr75-motorcycle/7787948594.html,honda,york,47.0
151,1974 honda cb 350 four,1695,1974.0,https://york.craigslist.org/mcd/d/york-1974-honda-cb-350-four/7787947923.html,honda,york,51.0
152,1995 suzuki katana,2395,1995.0,https://york.craigslist.org/mcd/d/york-1995-suzuki-katana/7787947449.html,suzuki,york,30.0
153,1975 honda cr125m elsinore,25000,1975.0,https://york.craigslist.org/mcd/d/york-1975-honda-cr125m-elsinore/7787945946.html,honda,york,50.0
154,2006 yamaha vstar 650 classic,2500,2006.0,https://harrisburg.craigslist.org/mcy/d/lewisberry-2006-yamaha-vstar-650-classic/7787938943.html,yamaha,harrisburg,19.0
155,2012 honda cbr250r - 541 original miles,2850,2012.0,https://smd.craigslist.org/mcy/d/saint-leonard-2012-honda-cbr250r/7787907775.html,harley-davidson,smd,13.0
156,yamaha r3 300cc,4000,,https://washingtondc.craigslist.org/mld/mcy/d/silver-spring-yamaha-r3-300cc/7787879820.html,yamaha,washingtondc,
157,2023 klr 650 s,6500,2023.0,https://lynchburg.craigslist.org/mcy/d/lynchburg-2023-klr-650/7787847026.html,harley-davidson,lynchburg,2.0
158,2007 harley sportster 1200 custom,2700,2007.0,https://fredericksburg.craigslist.org/mcy/d/fredericksburg-2007-harley-sportster/7787800092.html,harley-davidson,fredericksburg,18.0
159,1989 honda hawk gt (nt650),2200,1989.0,https://chambersburg.craigslist.org/mcy/d/waynesboro-1989-honda-hawk-gt-nt650/7787794219.html,honda,chambersburg,36.0
160,2004 hd heritage softail classic,5500,2004.0,https://richmond.craigslist.org/mcy/d/quinton-2004-hd-heritage-softail-classic/7787788428.html,missing,richmond,21.0
161,motorcycle kawasaki z650 abs,5000,,https://washingtondc.craigslist.org/doc/mcy/d/silver-spring-motorcycle-kawasaki-z650/7787779256.html,kawasaki,washingtondc,
162,can am spyder f3,13900,,https://washingtondc.craigslist.org/mld/mcy/d/rockville-can-am-spyder-f3/7787764386.html,yamaha,washingtondc,
163,honda goldwing,3000,,https://richmond.craigslist.org/mcy/d/heathsville-honda-goldwing/7787752368.html,honda,richmond,
164,harley road king,17500,,https://washingtondc.craigslist.org/nva/mcy/d/falls-church-harley-road-king/7787732445.html,harley-davidson,washingtondc,
165,gw trike & trailer combo,20000,,https://richmond.craigslist.org/mcy/d/keysville-gw-trike-trailer-combo/7787716136.html,missing,richmond,
166,2008 suzuki hayabusa with 4400 og miles,9300,2008.0,https://washingtondc.craigslist.org/nva/mcy/d/ashburn-2008-suzuki-hayabusa-with-4400/7787673504.html,suzuki,washingtondc,17.0
167,2009 suzuki v-strom 650 dl650,3000,2009.0,https://richmond.craigslist.org/mcy/d/richmond-2009-suzuki-strom-650-dl650/7787650658.html,suzuki,richmond,16.0
168,1996 kawasaki vulcan,2590,1996.0,https://winchester.craigslist.org/mcy/d/augusta-1996-kawasaki-vulcan/7787591234.html,kawasaki,winchester,29.0
169,2015 harley-davidson® xl883l - super low sportster® many extras,6000,2015.0,https://washingtondc.craigslist.org/mld/mcy/d/clarksburg-2015-harley-davidson-xl883l/7787583747.html,harley-davidson,washingtondc,10.0
170,2007 suzuki boulevard s50,2500,2007.0,https://washingtondc.craigslist.org/mld/mcy/d/beltsville-2007-suzuki-boulevard-s50/7787558780.html,suzuki,washingtondc,18.0
171,harley davidson sportster 1200 xl custom,5000,,https://washingtondc.craigslist.org/nva/mcy/d/alexandria-harley-davidson-sportster/7787510026.html,harley-davidson,washingtondc,
172,1993 harley davidson fxlr low rider custom,6750,1993.0,https://baltimore.craigslist.org/mcy/d/glen-burnie-1993-harley-davidson-fxlr/7787480347.html,harley-davidson,baltimore,32.0
173,2021 kawasaki ninja 400 abs,4800,2021.0,https://washingtondc.craigslist.org/mld/mcy/d/silver-spring-2021-kawasaki-ninja-400/7787463354.html,kawasaki,washingtondc,4.0
174,2024 ktm 250 sx-f,8499,2024.0,https://washingtondc.craigslist.org/nva/mcy/d/ashburn-2024-ktm-250-sx/7787420709.html,ktm,washingtondc,1.0
175,1966 honda s 65,2900,1966.0,https://york.craigslist.org/mcd/d/york-1966-honda-65/7787394977.html,harley-davidson,york,59.0
176,1969 kawasaki h1,12500,1969.0,https://annapolis.craigslist.org/mcy/d/shady-side-1969-kawasaki-h1/7787393640.html,kawasaki,annapolis,56.0
177,1969 triumph 650,5300,1969.0,https://york.craigslist.org/mcd/d/york-1969-triumph-650/7787388969.html,triumph,york,56.0
178,"1975 bmw r90/6 , motorcycle",5900,1975.0,https://york.craigslist.org/mcd/d/york-1975-bmw-r90-motorcycle/7787388477.html,bmw motorrad,york,50.0
179,"2005 yamaha xv1700 ""road star"" for sale",3000,2005.0,https://danville.craigslist.org/mcy/d/chase-city-2005-yamaha-xv1700-road-star/7787384044.html,yamaha,danville,20.0
180,yamaha mt09 - price drop,7500,,https://washingtondc.craigslist.org/nva/mcd/d/chantilly-yamaha-mt09-price-drop/7787362375.html,harley-davidson,washingtondc,
181,2000 bmw r1100rt project bike,2495,2000.0,https://baltimore.craigslist.org/mcd/d/annapolis-junction-2000-bmw-r1100rt/7787342903.html,bmw motorrad,baltimore,25.0
182,2016 harly davidson ultra limited!!!,16000,2016.0,https://richmond.craigslist.org/mcy/d/prince-george-2016-harly-davidson-ultra/7787324395.html,harley-davidson,richmond,9.0
183,2005 yamaha yzf-600r with accessories bundle,4395,2005.0,https://washingtondc.craigslist.org/mld/mcy/d/germantown-2005-yamaha-yzf-600r-with/7787304051.html,yamaha,washingtondc,20.0
184,honda shadow 650,1700,,https://washingtondc.craigslist.org/nva/mcy/d/fairfax-honda-shadow-650/7787299193.html,honda,washingtondc,
185,2007 harley davidson softail standard,6400,2007.0,https://richmond.craigslist.org/mcd/d/ashland-2007-harley-davidson-softail/7787253994.html,harley-davidson,richmond,18.0
186,2017 triumph scrambler 900,6000,2017.0,https://richmond.craigslist.org/mcd/d/ashland-2017-triumph-scrambler-900/7787253832.html,triumph,richmond,8.0
187,super clean! 2016 harley-davidson flhtkl - ultra limited low,13990,2016.0,https://richmond.craigslist.org/mcd/d/ashland-super-clean-2016-harley/7787253649.html,harley-davidson,richmond,9.0
188,2010 harley davidson electra glide classic,9499,2010.0,https://richmond.craigslist.org/mcd/d/ashland-2010-harley-davidson-electra/7787253432.html,harley-davidson,richmond,15.0
189,2006 harley davidson fxdwgi dyna wide glide,6500,2006.0,https://richmond.craigslist.org/mcd/d/ashland-2006-harley-davidson-fxdwgi/7787253290.html,harley-davidson,richmond,19.0
190,2016 harley davidson xl1200 custom,6400,2016.0,https://richmond.craigslist.org/mcd/d/ashland-2016-harley-davidson-xl1200/7787252775.html,harley-davidson,richmond,9.0
191,2014 honda shadow phantom,5000,2014.0,https://richmond.craigslist.org/mcd/d/ashland-2014-honda-shadow-phantom/7787252616.html,honda,richmond,11.0
192,2015 triumph tiger explorer xc abs,7000,2015.0,https://richmond.craigslist.org/mcd/d/ashland-2015-triumph-tiger-explorer-xc/7787252106.html,triumph,richmond,10.0
193,2023 moto guzzi v100 mandello aviazione navale,9300,2023.0,https://richmond.craigslist.org/mcd/d/ashland-2023-moto-guzzi-v100-mandello/7787251560.html,bmw motorrad,richmond,2.0
194,2022 triumph tigersport 660,6200,2022.0,https://richmond.craigslist.org/mcy/d/richmond-2022-triumph-tigersport-660/7787229555.html,triumph,richmond,3.0
195,honda goldwing touring 2008,8300,2008.0,https://richmond.craigslist.org/mcy/d/henrico-honda-goldwing-touring-2008/7787216268.html,honda,richmond,17.0
196,kawasaki zzr1200,5500,,https://washingtondc.craigslist.org/mld/mcy/d/oxon-hill-kawasaki-zzr1200/7787198277.html,kawasaki,washingtondc,
197,2017 indian roadmaster,14995,2017.0,https://charlottesville.craigslist.org/mcy/d/charlottesville-2017-indian-roadmaster/7787178661.html,indian motorcycle,charlottesville,8.0
198,honda goldwing trike & trailer,37500,,https://winchester.craigslist.org/mcy/d/addison-honda-goldwing-trike-trailer/7787143700.html,honda,winchester,
199,honda goldwing and aluma trailer,37500,,https://morgantown.craigslist.org/mcy/d/addison-honda-goldwing-and-aluma-trailer/7787142473.html,honda,morgantown,
200,honda goldwing trike and trailer,37500,,https://westmd.craigslist.org/mcy/d/addison-honda-goldwing-trike-and-trailer/7787140015.html,honda,westmd,
201,2012 suzuki dr-z400s,6000,2012.0,https://annapolis.craigslist.org/mcy/d/davidsonville-2012-suzuki-dr-z400s/7787139157.html,suzuki,annapolis,13.0
202,honda goldwing dct tour trike,37500,,https://westmd.craigslist.org/mcy/d/addison-honda-goldwing-dct-tour-trike/7787138202.html,honda,westmd,
203,2013 vstar  650,3300,2013.0,https://richmond.craigslist.org/mcy/d/louisa-2013-vstar-650/7787134909.html,missing,richmond,12.0
204,two motorcycles harleys,15000,,https://richmond.craigslist.org/mcy/d/mechanicsville-two-motorcycles-harleys/7787121629.html,missing,richmond,
205,honda goldwing trike and alumatrailer,37500,,https://pittsburgh.craigslist.org/mcy/d/addison-honda-goldwing-trike-and/7787120632.html,honda,pittsburgh,
206,2020 bmw k1600 gt,18950,2020.0,https://washingtondc.craigslist.org/nva/mcy/d/fairfax-station-2020-bmw-k1600-gt/7787065563.html,bmw motorrad,washingtondc,5.0
207,2012 harley davidson street glide,13500,2012.0,https://washingtondc.craigslist.org/nva/mcy/d/nokesville-2012-harley-davidson-street/7787058988.html,harley-davidson,washingtondc,13.0
208,harley davidson 2002 fatboy,5200,2002.0,https://norfolk.craigslist.org/mcy/d/yorktown-harley-davidson-2002-fatboy/7787039956.html,harley-davidson,norfolk,23.0
209,mopeds 50cc,500,,https://lynchburg.craigslist.org/mcy/d/lynchburg-mopeds-50cc/7787004605.html,missing,lynchburg,
210,custom hd 1200 sportster,8500,,https://washingtondc.craigslist.org/nva/mcy/d/arlington-custom-hd-1200-sportster/7786991693.html,missing,washingtondc,
211,2008 suzuki boulevard c50t motorcycle,4260,2008.0,https://baltimore.craigslist.org/mcy/d/dundalk-2008-suzuki-boulevard-c50t/7786945074.html,suzuki,baltimore,17.0
212,2008 victory vegas jackpot - full warranty - must see!,5699,2008.0,https://annapolis.craigslist.org/mcd/d/felton-2008-victory-vegas-jackpot-full/7786915948.html,harley-davidson,annapolis,17.0
213,harley davidson sportster 1200 xl custom,5595,,https://washingtondc.craigslist.org/nva/mcy/d/arlington-harley-davidson-sportster/7786914165.html,harley-davidson,washingtondc,
214,2017 kawasaki z900 abs - $1000s in upgrades!,5899,2017.0,https://southjersey.craigslist.org/mcy/d/felton-2017-kawasaki-z900-abs-in/7786913517.html,harley-davidson,southjersey,8.0
215,2006 suzuki gsxr 1000 - clean title in hand  - track bike,4899,2006.0,https://delaware.craigslist.org/mcy/d/felton-2006-suzuki-gsxr-clean-title-in/7786912467.html,harley-davidson,delaware,19.0
216,2023 transpro 150 cc,1200,2023.0,https://washingtondc.craigslist.org/doc/mcy/d/washington-2023-transpro-150-cc/7786870559.html,missing,washingtondc,2.0
217,2014 honda rebel 250,2000,2014.0,https://washingtondc.craigslist.org/nva/mcy/d/springfield-2014-honda-rebel-250/7786860583.html,honda,washingtondc,11.0
218,2018 ktm 1090 adventure r,9700,2018.0,https://york.craigslist.org/mcy/d/dover-2018-ktm-1090-adventure/7786859700.html,harley-davidson,york,7.0
219,goldwing 1800 cruiser,5000,,https://washingtondc.craigslist.org/nva/mcy/d/sterling-goldwing-1800-cruiser/7786849092.html,missing,washingtondc,
220,2014 suzuki v-strom 1000 abs,6200,2014.0,https://washingtondc.craigslist.org/nva/mcy/d/gainesville-2014-suzuki-strom-1000-abs/7786829695.html,suzuki,washingtondc,11.0
221,1967 triumph 650,6900,1967.0,https://york.craigslist.org/mcd/d/york-1967-triumph-650/7786806536.html,triumph,york,58.0
222,1976 honda gl1000,5900,1976.0,https://york.craigslist.org/mcd/d/york-1976-honda-gl1000/7786805061.html,honda,york,49.0
223,1977 suzuki 250,1795,1977.0,https://york.craigslist.org/mcd/d/york-1977-suzuki-250/7786801712.html,suzuki,york,48.0
224,2016 harley davidson ultra limited,14900,2016.0,https://baltimore.craigslist.org/mcy/d/joppa-2016-harley-davidson-ultra-limited/7786783084.html,harley-davidson,baltimore,9.0
225,2023 harley davidson heritage,19500,2023.0,https://washingtondc.craigslist.org/nva/mcy/d/warrenton-2023-harley-davidson-heritage/7786775364.html,harley-davidson,washingtondc,2.0
226,z1r helmet,25,,https://washingtondc.craigslist.org/nva/mcy/d/fairfax-station-z1r-helmet/7786766244.html,missing,washingtondc,
227,2022 bmw c400gt,5200,2022.0,https://washingtondc.craigslist.org/nva/mcy/d/alexandria-2022-bmw-c400gt/7786755122.html,bmw motorrad,washingtondc,3.0
228,2003 suzuki volusia intruder,2700,2003.0,https://richmond.craigslist.org/mcy/d/richmond-2003-suzuki-volusia-intruder/7786739764.html,suzuki,richmond,22.0
229,2017 honda rebel 500 - low mileage,5000,2017.0,https://norfolk.craigslist.org/mcy/d/hampton-2017-honda-rebel-low-mileage/7786739758.html,harley-davidson,norfolk,8.0
230,95 honda goldwing se,3800,,https://baltimore.craigslist.org/mcy/d/westminster-95-honda-goldwing-se/7786725727.html,honda,baltimore,
