,title,price,year,link,brand,location,age
231,2016 piaggio mc 500 cc scooter motorcycle,3200,2016.0,https://washingtondc.craigslist.org/nva/mcy/d/falls-church-2016-piaggio-mc-500-cc/7786720629.html,indian motorcycle,washingtondc,9.0
232,2023 harley-davidson breakout,20000,2023.0,https://washingtondc.craigslist.org/nva/mcy/d/manassas-2023-harley-davidson-breakout/7786715519.html,harley-davidson,washingtondc,2.0
233,2022 yamaha ttr 230,3300,2022.0,https://frederick.craigslist.org/mcy/d/mount-airy-2022-yamaha-ttr-230/7786675729.html,yamaha,frederick,3.0
234,kawasaki vulcan 1600 classic,3600,,https://washingtondc.craigslist.org/mld/mcy/d/columbia-kawasaki-vulcan-1600-classic/7786672632.html,kawasaki,washingtondc,
235,1997 harley davidson heritage softail classic - only 15k miles!,4899,1997.0,https://baltimore.craigslist.org/mcd/d/felton-1997-harley-davidson-heritage/7786660062.html,harley-davidson,baltimore,28.0
236,2019 ducati supersport s - new tires - only 6k miles,9899,2019.0,https://washingtondc.craigslist.org/mld/mcd/d/felton-2019-ducati-supersport-new-tires/7786659321.html,harley-davidson,washingtondc,6.0
237,2024 gsx-s1000,10000,2024.0,https://richmond.craigslist.org/mcy/d/henrico-2024-gsx-s1000/7786652481.html,missing,richmond,1.0
238,honda nt 700 v,3200,,https://washingtondc.craigslist.org/nva/mcy/d/fairfax-honda-nt-700/7786537655.html,harley-davidson,washingtondc,
239,1972 yamaha 80,1700,1972.0,https://york.craigslist.org/mcd/d/york-1972-yamaha-80/7786527918.html,yamaha,york,53.0
240,1986 kawasaki zl600,1895,1986.0,https://york.craigslist.org/mcd/d/york-1986-kawasaki-zl600/7786526441.html,kawasaki,york,39.0
241,2002 bmw r1150rt project bike,2495,2002.0,https://baltimore.craigslist.org/mcd/d/annapolis-junction-2002-bmw-r1150rt/7786522989.html,bmw motorrad,baltimore,23.0
242,1979 yamaha enduro 500 xt,3900,1979.0,https://york.craigslist.org/mcd/d/york-1979-yamaha-enduro-500-xt/7786518626.html,yamaha,york,46.0
243,1973 yamaha dt 250,3900,1973.0,https://york.craigslist.org/mcd/d/york-1973-yamaha-dt-250/7786517728.html,yamaha,york,52.0
244,nanrobot d4+ 2.5 electric scooter,1000,,https://baltimore.craigslist.org/mcy/d/glen-burnie-nanrobot-d4-25-electric/7786496034.html,missing,baltimore,
245,1983 honda goldwing,3000,1983.0,https://fredericksburg.craigslist.org/mcy/d/wicomico-church-1983-honda-goldwing/7786447888.html,honda,fredericksburg,42.0
246,2006 harley-davidson flhtcui ultra classic electra glide,11000,2006.0,https://harrisonburg.craigslist.org/mcy/d/hot-springs-2006-harley-davidson/7786443914.html,harley-davidson,harrisonburg,19.0
247,2006 harley-davidson flhtcui ultra classic electra glide,11000,2006.0,https://roanoke.craigslist.org/mcy/d/hot-springs-2006-harley-davidson/7786441718.html,harley-davidson,roanoke,19.0
248,2017 harley davidson iron 883,5500,2017.0,https://washingtondc.craigslist.org/nva/mcy/d/centreville-2017-harley-davidson-iron/7786360663.html,harley-davidson,washingtondc,8.0
249,2013 yamaha fjr 1300 abs - very clean - full warranty!,4899,2013.0,https://philadelphia.craigslist.org/mcd/d/felton-2013-yamaha-fjr-1300-abs-very/7786357383.html,harley-davidson,philadelphia,12.0
250,2013 victory vegas jackpot,8700,2013.0,https://roanoke.craigslist.org/mcy/d/buchanan-2013-victory-vegas-jackpot/7786355756.html,missing,roanoke,12.0
251,2005 yamaha v-star,3750,2005.0,https://charlottesville.craigslist.org/mcy/d/staunton-2005-yamaha-star/7786327047.html,yamaha,charlottesville,20.0
252,"2005 yamaha v-star 1,100",3750,2005.0,https://harrisonburg.craigslist.org/mcy/d/staunton-2005-yamaha-star-1100/7786326055.html,yamaha,harrisonburg,20.0
253,2021 ktm390 adventure,5500,2021.0,https://charlottesville.craigslist.org/mcy/d/charlottesville-2021-ktm390-adventure/7786316014.html,missing,charlottesville,4.0
254,2017 ducati scrambler 800,6500,2017.0,https://charlottesville.craigslist.org/mcy/d/charlottesville-2017-ducati-scrambler/7786296032.html,ducati,charlottesville,8.0
255,1970 honda cb 350,5500,1970.0,https://york.craigslist.org/mcd/d/york-1970-honda-cb-350/7786247679.html,honda,york,55.0
256,1981 yamaha virago,995,1981.0,https://york.craigslist.org/mcd/d/york-1981-yamaha-virago/7786247101.html,yamaha,york,44.0
257,1967 honda ct 90,1600,1967.0,https://york.craigslist.org/mcd/d/york-1967-honda-ct-90/7786245995.html,honda,york,58.0
258,1982 yamaha seca turbo,4900,1982.0,https://york.craigslist.org/mcd/d/york-1982-yamaha-seca-turbo/7786240807.html,yamaha,york,43.0
259,2001 yamaha roadstar midnight  star,2500,2001.0,https://frederick.craigslist.org/mcy/d/frederick-2001-yamaha-roadstar-midnight/7786225232.html,yamaha,frederick,24.0
260,1998 bmw r1200c,6425,1998.0,https://norfolk.craigslist.org/mcy/d/smithfield-1998-bmw-r1200c/7786119525.html,bmw motorrad,norfolk,27.0
261,2006 yamaha stratoliner s,4100,2006.0,https://winchester.craigslist.org/mcy/d/winchester-2006-yamaha-stratoliner/7786108880.html,harley-davidson,winchester,19.0
262,2012 cvo screaming eagle street glide,15000,2012.0,https://smd.craigslist.org/mcy/d/waldorf-2012-cvo-screaming-eagle-street/7786094627.html,missing,smd,13.0
263,2014 victory cross country tour,11250,2014.0,https://martinsburg.craigslist.org/mcy/d/charles-town-2014-victory-cross-country/7786088113.html,missing,martinsburg,11.0
264,rare 1986 honda spree nq50 lollipop green,750,1986.0,https://washingtondc.craigslist.org/nva/mcy/d/alexandria-rare-1986-honda-spree-nq50/7786067717.html,honda,washingtondc,39.0
265,2014 harley davidson,6500,2014.0,https://altoona.craigslist.org/mcy/d/breezewood-2014-harley-davidson/7786054992.html,harley-davidson,altoona,11.0
266,naxeon motorcycle iam  call to set up ride at turbopowersports,7999,,https://baltimore.craigslist.org/mcd/d/baltimore-naxeon-motorcycle-iam-call-to/7786049223.html,ducati,baltimore,
267,"2015 ducati diavel carbon - $11,500 obo – open to trade",11500,2015.0,https://washingtondc.craigslist.org/nva/mcy/d/springfield-2015-ducati-diavel-carbon/7786035345.html,harley-davidson,washingtondc,10.0
268,2009 susuki 650 burgman,3800,2009.0,https://york.craigslist.org/mcy/d/emigsville-2009-susuki-650-burgman/7786010682.html,missing,york,16.0
269,harley rocker c,9000,,https://richmond.craigslist.org/mcy/d/midlothian-harley-rocker/7786008291.html,harley-davidson,richmond,
270,2006 harley davidson electraglide flhtp,7000,2006.0,https://smd.craigslist.org/mcy/d/saint-leonard-2006-harley-davidson/7785998687.html,harley-davidson,smd,19.0
271,2017 triumph thruxton 1200r,11500,2017.0,https://richmond.craigslist.org/mcd/d/richmond-2017-triumph-thruxton-1200r/7785980231.html,triumph,richmond,8.0
272,2013 triumph tiger xc,6000,2013.0,https://frederick.craigslist.org/mcy/d/leesburg-2013-triumph-tiger-xc/7785975009.html,triumph,frederick,12.0
273,1973 kawasaki 100,2095,1973.0,https://york.craigslist.org/mcd/d/york-1973-kawasaki-100/7785915355.html,kawasaki,york,52.0
274,1977 suzuki gs 750,1795,1977.0,https://york.craigslist.org/mcd/d/york-1977-suzuki-gs-750/7785911677.html,suzuki,york,48.0
275,1997 suzuki katana,995,1997.0,https://york.craigslist.org/mcd/d/york-1997-suzuki-katana/7785908508.html,suzuki,york,28.0
276,black 2018 triumph t100,6000,2018.0,https://washingtondc.craigslist.org/nva/mcy/d/woodbridge-black-2018-triumph-t100/7785904961.html,triumph,washingtondc,7.0
277,2022 honda cbr300r,4400,2022.0,https://richmond.craigslist.org/mcy/d/colonial-heights-2022-honda-cbr300r/7785902126.html,honda,richmond,3.0
278,2011 road king,8000,2011.0,https://winchester.craigslist.org/mcy/d/stephens-city-2011-road-king/7785901548.html,missing,winchester,14.0
279,2012 yamaha stryker 1300cc,5000,2012.0,https://washingtondc.craigslist.org/nva/mcy/d/fredericksburg-2012-yamaha-stryker/7785867781.html,yamaha,washingtondc,13.0
280,harley davidson ultra limited,14000,,https://frederick.craigslist.org/mcy/d/frederick-harley-davidson-ultra-limited/7785850251.html,harley-davidson,frederick,
281,1997 yamaha royal star,5200,1997.0,https://fredericksburg.craigslist.org/mcy/d/fredericksburg-1997-yamaha-royal-star/7785849487.html,yamaha,fredericksburg,28.0
282,2020 can-am ryker rally edition,13000,2020.0,https://richmond.craigslist.org/mcy/d/richmond-2020-can-am-ryker-rally-edition/7785844746.html,missing,richmond,5.0
283,2016 ktm 1290 super adventure,11250,2016.0,https://winchester.craigslist.org/mcy/d/upperville-2016-ktm-1290-super-adventure/7785838093.html,ktm,winchester,9.0
284,2021 honda crf 300 rally,5500,2021.0,https://richmond.craigslist.org/mcy/d/charles-city-2021-honda-crf-300-rally/7785834005.html,honda,richmond,4.0
285,2021 harley davidson heritage classic,17500,2021.0,https://annapolis.craigslist.org/mcy/d/bowie-2021-harley-davidson-heritage/7785821525.html,harley-davidson,annapolis,4.0
286,honda vfr 800,3800,,https://washingtondc.craigslist.org/nva/mcy/d/woodbridge-honda-vfr-800/7785799948.html,honda,washingtondc,
287,can-am 2012 spyder r/t limited,14000,2012.0,https://smd.craigslist.org/mcy/d/saint-leonard-can-am-2012-spyder-t/7785790647.html,missing,smd,13.0
288,boss hoss trike 41 willys,27500,,https://annapolis.craigslist.org/mcy/d/deale-boss-hoss-trike-41-willys/7785723066.html,missing,annapolis,
289,2018 vespa gts super abs,4750,2018.0,https://charlottesville.craigslist.org/mcy/d/charlottesville-2018-vespa-gts-super-abs/7785698828.html,missing,charlottesville,7.0
290,2014 street glide,15000,2014.0,https://smd.craigslist.org/mcy/d/avenue-2014-street-glide/7785696347.html,missing,smd,11.0
291,2003 gsxr 750,4000,2003.0,https://baltimore.craigslist.org/mcy/d/middle-river-2003-gsxr-750/7785671613.html,missing,baltimore,22.0
292,2017 polaris slingshot,19500,2017.0,https://baltimore.craigslist.org/mcy/d/westminster-2017-polaris-slingshot/7785659997.html,missing,baltimore,8.0
293,2006 kawasaki vulcan 900 classic,4998,2006.0,https://lynchburg.craigslist.org/mcy/d/altavista-2006-kawasaki-vulcan-900/7785654397.html,kawasaki,lynchburg,19.0
294,2014 moto guzzi griso 1200se,8499,2014.0,https://washingtondc.craigslist.org/doc/mcy/d/fort-washington-2014-moto-guzzi-griso/7785644657.html,bmw motorrad,washingtondc,11.0
295,dualtron eagle pro,850,,https://washingtondc.craigslist.org/nva/mcy/d/arlington-dualtron-eagle-pro/7785642292.html,missing,washingtondc,
296,2006 victory vegas,5300,2006.0,https://washingtondc.craigslist.org/doc/mcy/d/fort-washington-2006-victory-vegas/7785638973.html,missing,washingtondc,19.0
297,1986 suzuki sp 125,995,1986.0,https://york.craigslist.org/mcd/d/york-1986-suzuki-sp-125/7785629415.html,suzuki,york,39.0
298,1969 honda cb 350,2700,1969.0,https://york.craigslist.org/mcd/d/york-1969-honda-cb-350/7785623319.html,honda,york,56.0
299,1982 yamaha xs 400 heritage special,1295,1982.0,https://york.craigslist.org/mcd/d/york-1982-yamaha-xs-400-heritage-special/7785621589.html,yamaha,york,43.0
300,2018 honda crf450r,6500,2018.0,https://frederick.craigslist.org/mcy/d/frederick-2018-honda-crf450r/7785617637.html,honda,frederick,7.0
301,2022 triumph street twin,13500,2022.0,https://easternshore.craigslist.org/mcy/d/stevensville-2022-triumph-street-twin/7785604426.html,triumph,easternshore,3.0
302,2021 klx 230 abs for sale,4500,2021.0,https://baltimore.craigslist.org/mcy/d/baltimore-2021-klx-230-abs-for-sale/7785535995.html,missing,baltimore,4.0
303,2006 honda st1300 abs,7500,2006.0,https://harrisonburg.craigslist.org/mcy/d/harrisonburg-2006-honda-st1300-abs/7785521179.html,honda,harrisonburg,19.0
304,"2023 triumph tiger 900 gt - like new, extras",9900,2023.0,https://richmond.craigslist.org/mcy/d/henrico-2023-triumph-tiger-900-gt-like/7785497798.html,harley-davidson,richmond,2.0
305,"2023 triumph tiger 900gt - like new, w/extras",9900,2023.0,https://washingtondc.craigslist.org/nva/mcy/d/henrico-2023-triumph-tiger-900gt-like/7785497547.html,harley-davidson,washingtondc,2.0
306,one owner 2005 c90 boulevard,4000,2005.0,https://easternshore.craigslist.org/mcy/d/cambridge-one-owner-2005-c90-boulevard/7785494384.html,missing,easternshore,20.0
307,yamaha vino 50cc scooter. runs great.,1400,,https://washingtondc.craigslist.org/nva/mcy/d/clifton-yamaha-vino-50cc-scooter-runs/7785482046.html,yamaha,washingtondc,
308,voro roadrunner v2 newly refurbished scooter,1200,,https://baltimore.craigslist.org/mcy/d/baltimore-voro-roadrunner-v2-newly/7785455737.html,missing,baltimore,
309,vintage honda mechanic,0,,https://charlottesville.craigslist.org/mcy/d/keswick-vintage-honda-mechanic/7785452452.html,honda,charlottesville,
310,bmw k1200rs 2001,2250,2001.0,https://washingtondc.craigslist.org/mld/mcy/d/kensington-bmw-k1200rs-2001/7785443534.html,bmw motorrad,washingtondc,24.0
311,2013 harley-davidson ultra classic electra glide ultra classic,7500,2013.0,https://york.craigslist.org/mcd/d/york-2013-harley-davidson-ultra-classic/7785383921.html,harley-davidson,york,12.0
312,2021 harley davidson electra glide,13750,2021.0,https://norfolk.craigslist.org/mcd/d/gloucester-2021-harley-davidson-electra/7785382377.html,harley-davidson,norfolk,4.0
313,2008 ktm 990 sdr,6700,2008.0,https://washingtondc.craigslist.org/nva/mcy/d/arlington-2008-ktm-990-sdr/7785381239.html,ktm,washingtondc,17.0
314,harley-davidson 2020 iron 883,7599,2020.0,https://baltimore.craigslist.org/mcy/d/cockeysville-harley-davidson-2020-iron/7785342850.html,harley-davidson,baltimore,5.0
315,1972 yamaha xs 650,5500,1972.0,https://york.craigslist.org/mcd/d/york-1972-yamaha-xs-650/7785335560.html,yamaha,york,53.0
316,2001 yamaha road star,2800,2001.0,https://fredericksburg.craigslist.org/mcy/d/garrisonville-2001-yamaha-road-star/7785328729.html,yamaha,fredericksburg,24.0
317,it deserves better,2000,,https://washingtondc.craigslist.org/mld/mcy/d/bowie-it-deserves-better/7785312611.html,missing,washingtondc,
318,'07 streetglide,7900,,https://roanoke.craigslist.org/mcy/d/hardy-07-streetglide/7785310094.html,missing,roanoke,
319,2008 klr650,2500,2008.0,https://york.craigslist.org/mcy/d/new-oxford-2008-klr650/7785295687.html,missing,york,17.0
320,2003 honda goldwing,9900,2003.0,https://roanoke.craigslist.org/mcy/d/huddleston-2003-honda-goldwing/7785295158.html,honda,roanoke,22.0
321,1998 suzuki intruder 800,4900,1998.0,https://washingtondc.craigslist.org/nva/mcy/d/manassas-1998-suzuki-intruder-800/7785295141.html,suzuki,washingtondc,27.0
322,2017 harley davidson street glide special,15500,2017.0,https://richmond.craigslist.org/mcy/d/glen-allen-2017-harley-davidson-street/7785278081.html,harley-davidson,richmond,8.0
323,harley davidson fxdrs 2019,12800,2019.0,https://washingtondc.craigslist.org/nva/mcy/d/woodbridge-harley-davidson-fxdrs-2019/7785263102.html,harley-davidson,washingtondc,6.0
324,harley road king,17500,,https://washingtondc.craigslist.org/nva/mcy/d/falls-church-harley-road-king/7785232128.html,harley-davidson,washingtondc,
325,2003 honda shadow 1100 sabre,3500,2003.0,https://richmond.craigslist.org/mcy/d/chesterfield-2003-honda-shadow-1100/7785215095.html,honda,richmond,22.0
326,2006 yamaha vino 125,1300,2006.0,https://washingtondc.craigslist.org/nva/mcy/d/arlington-2006-yamaha-vino-125/7785202543.html,yamaha,washingtondc,19.0
327,electric scooter/moped vespa style!! brand new!,2495,,https://washingtondc.craigslist.org/doc/mcd/d/washington-electric-scooter-moped-vespa/7785188916.html,missing,washingtondc,
328,honda metropolitan scooter moped,1600,,https://baltimore.craigslist.org/mcy/d/halethorpe-honda-metropolitan-scooter/7785183678.html,honda,baltimore,
329,virago 250,1200,,https://washingtondc.craigslist.org/nva/mcy/d/reston-virago-250/7785140438.html,missing,washingtondc,
330,2017 flhx under 3kmiles,17000,2017.0,https://washingtondc.craigslist.org/nva/mcy/d/reston-2017-flhx-under-3kmiles/7785139317.html,missing,washingtondc,8.0
331,2013 heritage harley davidson,11000,2013.0,https://richmond.craigslist.org/mcy/d/saluda-2013-heritage-harley-davidson/7785112325.html,harley-davidson,richmond,12.0
332,2020 triumph street triple r lrh,6950,2020.0,https://washingtondc.craigslist.org/nva/mcy/d/vienna-2020-triumph-street-triple-lrh/7785108909.html,harley-davidson,washingtondc,5.0
333,2001 ducati st4,4500,2001.0,https://richmond.craigslist.org/mcy/d/richmond-2001-ducati-st4/7785086868.html,ducati,richmond,24.0
334,2007 venus 50cc scooter,450,2007.0,https://annapolis.craigslist.org/mcy/d/annapolis-2007-venus-50cc-scooter/7785078705.html,missing,annapolis,18.0
335,2005 harley davidson electra glide,5500,2005.0,https://winchester.craigslist.org/mcy/d/augusta-2005-harley-davidson-electra/7785074994.html,harley-davidson,winchester,20.0
336,1998 harley davidson sportster custom xl1200c near-mint condition,3900,1998.0,https://saltlakecity.craigslist.org/mcy/d/romney-1998-harley-davidson-sportster/7785051998.html,harley-davidson,saltlakecity,27.0
337,2009 yamaha stratoliner 1900cc,4800,2009.0,https://frederick.craigslist.org/mcy/d/frederick-2009-yamaha-stratoliner-1900cc/7785049033.html,yamaha,frederick,16.0
338,1984 honda nighthawk 650sc near mint,3600,1984.0,https://saltlakecity.craigslist.org/mcy/d/romney-1984-honda-nighthawk-650sc-near/7785048663.html,honda,saltlakecity,41.0
339,2012 honda shadow aero,3000,2012.0,https://baltimore.craigslist.org/mcy/d/rosedale-2012-honda-shadow-aero/7785016366.html,honda,baltimore,13.0
340,2020 yamaha ttr50el,1500,2020.0,https://washingtondc.craigslist.org/nva/mcy/d/woodbridge-2020-yamaha-ttr50el/7784991566.html,yamaha,washingtondc,5.0
341,honda nx 650 motorcycle,5800,,https://easternshore.craigslist.org/mcy/d/greensboro-honda-nx-650-motorcycle/7784973723.html,honda,easternshore,
342,2000 harley fatboy,5800,2000.0,https://chambersburg.craigslist.org/mcy/d/lurgan-2000-harley-fatboy/7784953211.html,harley-davidson,chambersburg,25.0
343,2003 ninja 250,2000,2003.0,https://chambersburg.craigslist.org/mcy/d/fairfield-2003-ninja-250/7784950043.html,missing,chambersburg,22.0
344,2022 honda adv 150 abs,3200,2022.0,https://richmond.craigslist.org/mcy/d/henrico-2022-honda-adv-150-abs/7784939743.html,honda,richmond,3.0
345,bmw 2003 r1150rs,3200,2003.0,https://washingtondc.craigslist.org/nva/mcy/d/unionville-bmw-2003-r1150rs/7784888257.html,bmw motorrad,washingtondc,22.0
346,2013 harley davidson sportster xl custom 1200cc,6900,2013.0,https://washingtondc.craigslist.org/doc/mcy/d/sterling-2013-harley-davidson-sportster/7784829129.html,harley-davidson,washingtondc,12.0
347,2005 honda vtx1800 f3,6400,2005.0,https://richmond.craigslist.org/mcy/d/sandston-2005-honda-vtx1800-f3/7784822993.html,honda,richmond,20.0
